 SUCCESS | "./app\controllers\v1\video.py:90": create_task - Task created: {
    "task_id": "19a92ba1-9086-4597-a2c0-d4d6460b185e",
    "request_id": "03817b25-33f5-45cd-9db9-b977caeda4d3",
    "params": {
        "video_subject": "辣椒粉碎机",
        "video_script": "90%老板都不知道，选对粉碎机，每年可省下几万甚至几十万！您是否还在为传统粉碎机粉碎不均、卡料、过热、效率低而头痛？片段1：看我们工厂研发的辣椒粉碎机，快速粉碎，颗粒均匀，省时省力！精细研磨200目，变频调速，智能控温，片段2：进料顺畅，操作简便，食品级不锈钢，一机多用，片段3：湖南食品厂客户见证：用了我们的辣椒粉碎机，生产效率提升3倍，每年节省1万电费！厂家直销，限时送运费，0风险试用， 满意再付款！评论区回复【粉碎机】，领取免费试机名额！",
        "video_terms": "干辣椒粉碎机，食品级辣椒粉碎机，辣椒超细粉碎机，商用辣椒粉碎机，辣椒打粉机，辣椒磨粉机，辣椒进料设备，不锈钢辣椒粉碎机，省电辣椒粉碎机，三相电辣椒粉碎机，高效辣椒粉碎机，辣椒加工 设备，辣椒研磨机，家用辣椒粉碎机，辣椒片粉碎机，辣椒专用粉碎机，粉碎辣椒机，辣椒粗粉机，辣椒制粉机，超细辣椒机。",
        "video_aspect": "9:16",
        "video_concat_mode": "sequential",
        "video_transition_mode": "None",
        "video_clip_duration": 10,
        "video_count": 1,
        "video_source": "local",
        "video_materials": [
            {
                "provider": "local",
                "url": "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_000.mp4",
                "duration": 0
            },
            {
                "provider": "local",
                "url": "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_001.mp4",
                "duration": 0
            },
            {
                "provider": "local",
                "url": "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_002.mp4",
                "duration": 0
            }
        ],
        "video_language": "zh-CN",
        "voice_name": "zh-CN-XiaoxiaoNeural",
        "voice_volume": 1.0,
        "voice_rate": 1.0,
        "bgm_type": "random",
        "bgm_file": "",
        "bgm_volume": 1.0,
        "subtitle_enabled": true,
        "subtitle_position": "bottom",
        "custom_position": 70.0,
        "font_name": "MicrosoftYaHeiNormal.ttc",
        "text_fore_color": "#FFFFFF",
        "text_background_color": false,
        "font_size": 8,
        "stroke_color": "#000000",
        "stroke_width": 1.5,
        "n_threads": 4,
        "paragraph_number": 1
    }
}
2025-03-31 10:48:10 | INFO | "./app\services\task.py:212": start - start task: 19a92ba1-9086-4597-a2c0-d4d6460b185e, stop_at: video
2025-03-31 10:48:50 | INFO | "./app\services\video.py:469": generate_video - 使用NVIDIA硬件加速编码
2025-03-31 10:48:50 | INFO | "./app\services\video_metadata.py:245": get_video_metadata - 🎬 获取视频完整元数据 | 路径: G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\combined-1.mp4
2025-03-31 10:48:50 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:f19f2ee68e60f4fc85b72b99ef910d48 (基于 combined-1.mp4)
2025-03-31 10:48:50 | INFO | "./app\services\cache_manager.py:103": get_metadata - ❗ 缓存未命中: combined-1.mp4
2025-03-31 10:48:50 | INFO | "./app\services\video_metadata.py:267": get_video_metadata - ✅ 使用MediaInfo获取视频元数据
2025-03-31 10:48:50 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\combined-1.mp4
2025-03-31 10:48:50 | INFO | "./app\services\mediainfo.py:170": get_basic_metadata - 🎬 MediaInfo基本元数据获取成功: 宽=1080, 高=1920, 旋转=0°, 编码=avc
2025-03-31 10:48:50 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\combined-1.mp4
2025-03-31 10:48:50 | INFO | "./app\services\mediainfo.py:261": get_detailed_metadata - 🎬 MediaInfo详细元数据获取成功: 帧率=15.38fps, 时长=84.14秒
2025-03-31 10:48:50 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:f19f2ee68e60f4fc85b72b99ef910d48 (基于 combined-1.mp4)
2025-03-31 10:48:50 | INFO | "./app\services\cache_manager.py:133": set_metadata - ✅ 元数据已写入内存缓存: combined-1.mp4
2025-03-31 10:48:50 | INFO | "./app\services\video.py:486": generate_video - 视频特性: 宽=1080, 高=1920, 编码=avc, 旋转=0°
2025-03-31 10:48:50 | INFO | "./app\services\video.py:488": generate_video - 视频分类: 4K=False, 高清=True, 需要旋转=False
2025-03-31 10:48:50 | INFO | "./app\services\video.py:504": generate_video - 优化后的编码参数: {'bitrate': 15000, 'maxrate': 22500, 'bufsize': 45000, 'refs': 5, 'g': 30, 'preset': 'p7', 'tune': 'hq', 'multipass': 'fullres', 'spatial-aq': '1', 'temporal-aq': '1', 'aq-strength': '15', 'rc-lookahead': '40', 'surfaces': '64', 'gpu': '0', 'b_ref_mode': 'middle'}
2025-03-31 10:48:50 | INFO | "./app\services\video_processing.py:131": build_filter_string - 最终滤镜串: format=yuv420p
2025-03-31 10:48:50 | INFO | "./app\services\video.py:564": generate_video - 处理视频中... 应用滤镜: format=yuv420p,format=yuv420p
2025-03-31 10:48:52 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame=    5 fps=0.0 q=16.0 size=     256KiB time=00:00:00.05 bitrate=41950.7kbits/s speed=0.098x
2025-03-31 10:48:52 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame=   91 fps= 89 q=12.0 size=    3328KiB time=00:00:01.48 bitrate=18379.8kbits/s speed=1.44x
2025-03-31 10:48:53 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame=  176 fps=114 q=20.0 size=    6656KiB time=00:00:02.90 bitrate=18802.2kbits/s speed=1.88x
2025-03-31 10:48:53 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame=  264 fps=128 q=27.0 size=    9472KiB time=00:00:04.36 bitrate=17769.8kbits/s speed=2.12x
2025-03-31 10:48:54 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame=  355 fps=138 q=23.0 size=   11776KiB time=00:00:05.88 bitrate=16397.1kbits/s speed=2.28x
2025-03-31 10:48:54 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame=  445 fps=144 q=21.0 size=   13824KiB time=00:00:07.38 bitrate=15338.1kbits/s speed=2.38x
2025-03-31 10:48:55 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame=  535 fps=148 q=21.0 size=   16384KiB time=00:00:08.88 bitrate=15109.0kbits/s speed=2.46x
2025-03-31 10:48:55 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame=  625 fps=151 q=24.0 size=   19200KiB time=00:00:10.38 bitrate=15148.0kbits/s speed=2.51x
2025-03-31 10:48:55 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame=  727 fps=156 q=21.0 size=   21504KiB time=00:00:12.08 bitrate=14578.9kbits/s speed=2.59x
2025-03-31 10:48:56 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame=  821 fps=159 q=20.0 size=   24064KiB time=00:00:13.65 bitrate=14442.0kbits/s speed=2.64x
2025-03-31 10:48:57 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame=  934 fps=164 q=1.0 size=   26624KiB time=00:01:00.61 bitrate=3598.1kbits/s speed=10.7x
2025-03-31 10:48:57 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame= 1052 fps=170 q=3.0 size=   29440KiB time=00:01:08.30 bitrate=3531.1kbits/s speed=  11x
2025-03-31 10:48:58 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame= 1164 fps=173 q=5.0 size=   32256KiB time=00:01:15.60 bitrate=3495.3kbits/s speed=11.3x
2025-03-31 10:48:58 | INFO | "./app\services\video.py:581": generate_video - 视频处理进度: frame= 1292 fps=180 q=5.0 Lsize=   36118KiB time=00:01:23.93 bitrate=3525.1kbits/s speed=11.7x
2025-03-31 10:48:58 | INFO | "./app\services\video.py:626": generate_video - 处理背景音乐...
2025-03-31 10:48:58 | INFO | "./app\services\video.py:660": generate_video - 转换字幕格式...
2025-03-31 10:48:58 | DEBUG | "./app\services\video.py:667": generate_video - 原始字幕路径: G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\subtitle.ass
2025-03-31 10:48:58 | DEBUG | "./app\services\video.py:668": generate_video - 处理后路径 (1): G:/MoneyPrinterTurbo/storage/tasks/19a92ba1-9086-4597-a2c0-d4d6460b185e/subtitle.ass
2025-03-31 10:48:58 | DEBUG | "./app\services\video.py:676": generate_video - Windows路径处理 (2): G\:/MoneyPrinterTurbo/storage/tasks/19a92ba1-9086-4597-a2c0-d4d6460b185e/subtitle.ass
2025-03-31 10:48:58 | DEBUG | "./app\services\video.py:681": generate_video - 添加引号 (3): 'G\:/MoneyPrinterTurbo/storage/tasks/19a92ba1-9086-4597-a2c0-d4d6460b185e/subtitle.ass'
2025-03-31 10:48:58 | INFO | "./app\services\video.py:695": generate_video - 字幕滤镜设置: subtitles='G\:/MoneyPrinterTurbo/storage/tasks/19a92ba1-9086-4597-a2c0-d4d6460b185e/subtitle.ass':force_style='FontName=MicrosoftYaHeiNormal.ttc,FontSize=8,PrimaryColour=&HFFFFFF&,OutlineColour=&H000000&,BorderStyle=1,Outline=1.5,Alignment=2,MarginV=50'
2025-03-31 10:48:58 | INFO | "./app\services\video.py:730": generate_video - 视频尺寸: 1080x1920
2025-03-31 10:48:58 | INFO | "./app\services\video.py:762": generate_video - 处理音频...
2025-03-31 10:48:59 | INFO | "./app\services\video.py:777": generate_video - 生成最终视频...
2025-03-31 10:48:59 | INFO | "./app\services\video.py:828": generate_video - 生成最终视频... 命令: ffmpeg -y -i G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\processed_e80b1485-4ab9-4036-9a57-fd284f766476.mp4 -i G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\merged_audio.m4a -vf subtitles='G\:/MoneyPrinterTurbo/storage/tasks/19a92ba1-9086-4597-a2c0-d4d6460b185e/subtitle.ass':force_style='FontName=MicrosoftYaHeiNormal.ttc,FontSize=8,PrimaryColour=&HFFFFFF&,OutlineColour=&H000000&,BorderStyle=1,Outline=1.5,Alignment=2,MarginV=50' -map 0:v -map 1:a -c:v h264_nvenc -preset p1 -c:a aac -b:a 192k -shortest -movflags +faststart -pix_fmt yuv420p G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\final-1.mp4
2025-03-31 10:49:00 | INFO | "./app\services\video.py:846": generate_video - 最终合成进度: frame=  444 fps=0.0 q=22.0 size=    3072KiB time=00:00:07.40 bitrate=3400.8kbits/s speed=14.4x
2025-03-31 10:49:00 | INFO | "./app\services\video.py:846": generate_video - 最终合成进度: frame=  847 fps=816 q=43.0 size=    4864KiB time=00:00:14.11 bitrate=2822.6kbits/s speed=13.6x
2025-03-31 10:49:00 | INFO | "./app\services\video.py:846": generate_video - 最终合成进度: frame=  874 fps=605 q=20.0 Lsize=    5493KiB time=00:00:49.36 bitrate= 911.6kbits/s speed=34.2x
2025-03-31 10:49:00 | SUCCESS | "./app\services\video.py:856": generate_video - 视频生成成功: final-1.mp4
2025-03-31 10:49:00 | SUCCESS | "./app\services\task.py:313": start - task 19a92ba1-9086-4597-a2c0-d4d6460b185e finished, generated 1 videos.
2025-03-31 10:49:16 | SUCCESS | "./app\controllers\v1\video.py:158": delete_video - video deleted: {
    "state": 1,
    "progress": 100,
    "videos": [
        "http://127.0.0.1:3004/tasks/19a92ba1-9086-4597-a2c0-d4d6460b185e/final-1.mp4"
    ],
    "combined_videos": [
        "http://127.0.0.1:3004/tasks/19a92ba1-9086-4597-a2c0-d4d6460b185e/combined-1.mp4"
    ],
    "script": "90%老板都不知道，选对粉碎机，每年可省下几万甚至几十万！您是否还在为传统粉碎机粉碎不均、卡料、过热、效率低而头痛？片段1：看我们工厂研发的辣椒粉碎机，快速粉碎 ，颗粒均匀，省时省力！精细研磨200目，变频调速，智能控温，片段2：进料顺畅，操作简便，食品级不锈钢，一机多用，片段3：湖南食品厂客户见证：用了我们的辣椒粉碎机，生产效率提升3倍，每年节省1万电费！厂家直销，限时送运费，0风险试用，满意再付款！评论区回复【粉碎机】，领取免费试机名额！",
    "terms": "",
    "audio_file": "G:\\MoneyPrinterTurbo\\storage\\tasks\\19a92ba1-9086-4597-a2c0-d4d6460b185e\\audio.mp3",
    "audio_duration": 49,
    "subtitle_path": "G:\\MoneyPrinterTurbo\\storage\\tasks\\19a92ba1-9086-4597-a2c0-d4d6460b185e\\subtitle.srt",
    "materials": [
        "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_000_processed.mp4",
        "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_001_processed.mp4",
        "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_002_processed.mp4"
    ]
}
